     1→// API de Seed - ImmiScale Meta Engine v5
     2→// Poblado de base de datos con datos demo realistas
     3→// ¡CRÍTICO para demostraciones!
     4→
     5→import { NextResponse } from 'next/server'
     6→import { db } from '@/lib/db'
     7→
     8→// =============================================
     9→// POST - Sembrar la base de datos con datos demo
    10→// =============================================
    11→export async function POST() {
    12→  try {
    13→    // =============================================
    14→    // 1. LIMPIAR DATOS EXISTENTES (orden inverso de dependencias)
    15→    // =============================================
    16→    await db.cAPIEvent.deleteMany()
    17→    await db.metric.deleteMany()
    18→    await db.payment.deleteMany()
    19→    await db.lead.deleteMany()
    20→    await db.adSet.deleteMany()
    21→    await db.campaign.deleteMany()
    22→    await db.region.deleteMany()
    23→    await db.chatSession.deleteMany()
    24→
    25→    // =============================================
    26→    // 2. CREAR REGIONES
    27→    // =============================================
    28→    const regionUS = await db.region.create({
    29→      data: {
    30→        code: 'US',
    31→        name: 'Estados Unidos',
    32→        currency: 'USD',
    33→        cplTarget: 25.0,
    34→        cplKillSwitch: 37.5,
    35→        language: 'es',
    36→        isActive: true,
    37→      },
    38→    })
    39→
    40→    const regionPE = await db.region.create({
    41→      data: {
    42→        code: 'PE',
    43→        name: 'Perú',
    44→        currency: 'PEN',
    45→        cplTarget: 35.0,
    46→        cplKillSwitch: 52.5,
    47→        language: 'es',
    48→        isActive: true,
    49→      },
    50→    })
    51→
    52→    const regionCO = await db.region.create({
    53→      data: {
    54→        code: 'CO',
    55→        name: 'Colombia',
    56→        currency: 'COP',
    57→        cplTarget: 40000.0,
    58→        cplKillSwitch: 60000.0,
    59→        language: 'es',
    60→        isActive: true,
    61→      },
    62→    })
    63→
    64→    const regionMX = await db.region.create({
    65→      data: {
    66→        code: 'MX',
    67→        name: 'México',
    68→        currency: 'MXN',
    69→        cplTarget: 450.0,
    70→        cplKillSwitch: 675.0,
    71→        language: 'es',
    72→        isActive: true,
    73→      },
    74→    })
    75→
    76→    const regionGLOBAL = await db.region.create({
    77→      data: {
    78→        code: 'GLOBAL',
