     1→     1→// API de Seed - ImmiScale Meta Engine v5
     2→     2→// Poblado de base de datos con datos demo realistas
     3→     3→// ¡CRÍTICO para demostraciones!
     4→     4→
     5→     5→import { NextResponse } from 'next/server'
     6→     6→import { db } from '@/lib/db'
     7→     7→
     8→     8→// =============================================
     9→     9→// POST - Sembrar la base de datos con datos demo
    10→    10→// =============================================
    11→    11→export async function POST() {
    12→    12→  try {
    13→    13→    // =============================================
    14→    14→    // 1. LIMPIAR DATOS EXISTENTES (orden inverso de dependencias)
    15→    15→    // =============================================
    16→    16→    await db.cAPIEvent.deleteMany()
    17→    17→    await db.metric.deleteMany()
    18→    18→    await db.payment.deleteMany()
    19→    19→    await db.lead.deleteMany()
    20→    20→    await db.adSet.deleteMany()
    21→    21→    await db.campaign.deleteMany()
    22→    22→    await db.region.deleteMany()
    23→    23→    await db.chatSession.deleteMany()
    24→    24→
    25→    25→    // =============================================
    26→    26→    // 2. CREAR REGIONES
    27→    27→    // =============================================
    28→    28→    const regionUS = await db.region.create({
    29→    29→      data: {
    30→    30→        code: 'US',
    31→    31→        name: 'Estados Unidos',
    32→    32→        currency: 'USD',
    33→    33→        cplTarget: 25.0,
    34→    34→        cplKillSwitch: 37.5,
    35→    35→        language: 'es',
    36→    36→        isActive: true,
    37→    37→      },
    38→    38→    })
    39→    39→
    40→    40→    const regionPE = await db.region.create({
    41→    41→      data: {
    42→    42→        code: 'PE',
    43→    43→        name: 'Perú',
    44→    44→        currency: 'PEN',
    45→    45→        cplTarget: 35.0,
    46→    46→        cplKillSwitch: 52.5,
    47→    47→        language: 'es',
    48→    48→        isActive: true,
    49→    49→      },
    50→    50→    })
    51→    51→
    52→    52→    const regionCO = await db.region.create({
    53→    53→      data: {
    54→    54→        code: 'CO',
    55→    55→        name: 'Colombia',
    56→    56→        currency: 'COP',
    57→    57→        cplTarget: 40000.0,
    58→    58→        cplKillSwitch: 60000.0,
    59→    59→        language: 'es',
    60→    60→        isActive: true,
    61→    61→      },
    62→    62→    })
    63→    63→
    64→    64→    const regionMX = await db.region.create({
    65→    65→      data: {
    66→    66→        code: 'MX',
    67→    67→        name: 'México',
    68→    68→        currency: 'MXN',
    69→    69→        cplTarget: 450.0,
    70→    70→        cplKillSwitch: 675.0,
    71→    71→        language: 'es',
    72→    72→        isActive: true,
    73→    73→      },
    74→    74→    })
    75→    75→
    76→    76→    const regionGLOBAL = await db.region.create({
    77→    77→      data: {
    78→    78→        code: 'GLOBAL',
    79→    79→        name: 'Global',
    80→    80→        currency: 'USD',
    81→    81→        cplTarget: 30.0,
    82→    82→        cplKillSwitch: 45.0,
    83→    83→        language: 'es',
    84→    84→        isActive: true,
    85→    85→      },
    86→    86→    })
    87→    87→
    88→    88→    // =============================================
    89→    89→    // 3. CREAR CAMPAÑAS
    90→    90→    // =============================================
    91→    91→    const campana1 = await db.campaign.create({
    92→    92→      data: {
    93→    93→        metaCampaignId: 'META-CAMP-001',
    94→    94→        name: 'Inmigración EE.UU. - Primavera 2025',
    95→    95→        objective: 'LEAD_GENERATION',
    96→    96→        status: 'ACTIVE',
    97→    97→        totalBudget: 15000,
    98→    98→        totalSpend: 8750.50,
    99→    99→        matchScore: 78.5,
   100→   100→        autoScale: true,
   101→   101→        lastScaledAt: new Date(Date.now() - 48 * 60 * 60 * 1000), // Hace 48 horas
   102→   102→      },
   103→   103→    })
   104→   104→
   105→   105→    const campana2 = await db.campaign.create({
   106→   106→      data: {
   107→   107→        metaCampaignId: 'META-CAMP-002',
   108→   108→        name: 'EB-2 NIW Latinoamérica - Q2 2025',
   109→   109→        objective: 'LEAD_GENERATION',
   110→   110→        status: 'ACTIVE',
   111→   111→        totalBudget: 12000,
   112→   112→        totalSpend: 5230.75,
   113→   113→        matchScore: 82.3,
   114→   114→        autoScale: true,
   115→   115→        lastScaledAt: new Date(Date.now() - 72 * 60 * 60 * 1000), // Hace 72 horas
   116→   116→      },
   117→   117→    })
   118→   118→
   119→   119→    // =============================================
   120→   120→    // 4. CREAR ADSETS
   121→   121→    // =============================================
   122→   122→    const adsets = []
   123→   123→
   124→   124→    // Campaña 1: AdSets para EE.UU.
   125→   125→    adsets.push(
   126→   126→      await db.adSet.create({
   127→   127→        data: {
   128→   128→          metaAdSetId: 'META-ADSET-001',
   129→   129→          name: 'US - Asilo Broad Audience',
   130→   130→          campaignId: campana1.id,
   131→   131→          regionId: regionUS.id,
   132→   132→          budget: 150.00,
   133→   133→          budgetCurrency: 'USD',
   134→   134→          dailySpend: 142.50,
   135→   135→          cpl: 22.30,
   136→   136→          leadCount: 6,
   137→   137→          audienceType: 'BROAD',
   138→   138→          status: 'ACTIVE',
   139→   139→          scaleDirection: 'V',
   140→   140→          lastBudgetInc: new Date(Date.now() - 36 * 60 * 60 * 1000),
   141→   141→          killSwitchTriggered: false,
   142→   142→        },
   143→   143→      })
   144→   144→    )
   145→   145→
   146→   146→    adsets.push(
   147→   147→      await db.adSet.create({
   148→   148→        data: {
   149→   149→          metaAdSetId: 'META-ADSET-002',
   150→   150→          name: 'US - Work Visa Lookalike',
   151→   151→          campaignId: campana1.id,
   152→   152→          regionId: regionUS.id,
   153→   153→          budget: 200.00,
   154→   154→          budgetCurrency: 'USD',
   155→   155→          dailySpend: 185.20,
   156→   156→          cpl: 18.75,
   157→   157→          leadCount: 10,
   158→   158→          audienceType: 'LOOKALIKE',
   159→   159→          status: 'ACTIVE',
   160→   160→          scaleDirection: null,
   161→   161→          lastBudgetInc: new Date(Date.now() - 50 * 60 * 60 * 1000),
   162→   162→          killSwitchTriggered: false,
   163→   163→        },
   164→   164→      })
   165→   165→    )
   166→   166→
   167→   167→    adsets.push(
   168→   168→      await db.adSet.create({
   169→   169→        data: {
   170→   170→          metaAdSetId: 'META-ADSET-003',
   171→   171→          name: 'US - DACA Custom Audience',
   172→   172→          campaignId: campana1.id,
   173→   173→          regionId: regionUS.id,
   174→   174→          budget: 100.00,
   175→   175→          budgetCurrency: 'USD',
   176→   176→          dailySpend: 98.50,
   177→   177→          cpl: 40.20,
   178→   178→          leadCount: 2,
   179→   179→          audienceType: 'CUSTOM',
   180→   180→          status: 'KILLED',
   181→   181→          killSwitchTriggered: true,
   182→   182→        },
   183→   183→      })
   184→   184→    )
   185→   185→
   186→   186→    // Campaña 2: AdSets para Latinoamérica
   187→   187→    adsets.push(
   188→   188→      await db.adSet.create({
   189→   189→        data: {
   190→   190→          metaAdSetId: 'META-ADSET-004',
   191→   191→          name: 'PE - EB-2 NIW Profesionales',
   192→   192→          campaignId: campana2.id,
   193→   193→          regionId: regionPE.id,
   194→   194→          budget: 500.00,
   195→   195→          budgetCurrency: 'PEN',
   196→   196→          dailySpend: 425.30,
   197→   197→          cpl: 28.50,
   198→   198→          leadCount: 15,
   199→   199→          audienceType: 'LOOKALIKE',
   200→   200→          status: 'ACTIVE',
   201→   201→          scaleDirection: 'V',
   202→   202→          lastBudgetInc: new Date(Date.now() - 30 * 60 * 60 * 1000),
   203→   203→          killSwitchTriggered: false,
